,datetime,source,platform,ip_address,country,is_bot,user_cnt
161,2024-09-01 19:16:14+00:00,UG_WEB,1,80.129.209.11,DE,0,1
162,2024-09-01 19:16:14+00:00,UG_WEB,2,185.213.80.46,CA,0,1
163,2024-09-01 19:16:14+00:00,UG_WEB,1,156.34.53.69,CA,0,1
164,2024-09-01 19:16:14+00:00,UG_WEB,2,99.22.26.120,US,0,1
165,2024-09-01 19:16:14+00:00,UG_WEB,3,188.210.58.12,DE,0,1
166,2024-09-01 19:16:14+00:00,UG_WEB,1,190.235.9.125,PE,0,1
167,2024-09-01 19:16:14+00:00,UG_WEB,2,84.210.138.254,NO,0,1
168,2024-09-01 19:16:14+00:00,UGT_IOS,2,172.58.15.160,US,0,1
169,2024-09-01 19:16:14+00:00,UGT_IOS,2,86.92.21.53,NL,0,1
170,2024-09-01 19:16:14+00:00,UG_WEB,1,104.28.62.25,DE,0,1
171,2024-09-01 19:16:14+00:00,UG_WEB,2,5.71.113.215,GB,0,1
172,2024-09-01 19:16:14+00:00,UGT_ANDROID,2,174.213.209.56,US,0,1
173,2024-09-01 19:16:14+00:00,UG_WEB,2,71.184.121.45,US,0,1
174,2024-09-01 19:16:14+00:00,UG_WEB,2,172.56.162.179,US,0,1
175,2024-09-01 19:16:14+00:00,UGT_IOS,2,108.185.6.102,US,0,1
176,2024-09-01 19:16:14+00:00,UGT_IOS,3,73.230.201.201,US,0,1
177,2024-09-01 19:16:14+00:00,UGT_ANDROID,2,97.188.17.252,US,0,1
178,2024-09-01 19:16:14+00:00,UG_WEB,1,98.208.188.135,US,0,1
179,2024-09-01 19:16:14+00:00,UGT_ANDROID,2,176.83.200.188,ES,0,1
180,2024-09-01 19:16:16+00:00,UG_WEB,1,82.132.236.241,GB,0,1
181,2024-09-01 19:16:16+00:00,UG_WEB,1,104.28.47.38,BO,0,1
182,2024-09-01 19:16:16+00:00,UG_WEB,2,170.247.37.41,BR,0,1
183,2024-09-01 19:16:16+00:00,UG_WEB,2,172.225.201.40,IN,0,1
184,2024-09-01 19:16:16+00:00,UG_WEB,1,76.67.110.50,CA,0,1
185,2024-09-01 19:16:16+00:00,UG_WEB,1,5.25.175.4,TR,0,1
186,2024-09-01 19:16:16+00:00,UG_WEB,2,125.167.48.92,ID,0,1
187,2024-09-01 19:16:16+00:00,UG_WEB,2,106.194.169.233,IN,0,1
188,2024-09-01 19:16:17+00:00,UG_WEB,1,46.217.97.8,MK,0,1
189,2024-09-01 19:16:17+00:00,UG_WEB,1,70.125.166.86,US,0,1
190,2024-09-01 19:16:17+00:00,UG_WEB,2,107.77.228.19,US,0,1
191,2024-09-01 19:16:17+00:00,UG_WEB,4,3.234.232.12,US,1,1
192,2024-09-01 19:16:17+00:00,UGT_IOS,2,176.5.139.154,DE,0,1
193,2024-09-01 19:16:17+00:00,UGT_IOS,2,12.75.178.97,US,0,1
194,2024-09-01 19:16:17+00:00,UGT_IOS,2,46.69.209.65,GB,0,1
195,2024-09-01 19:16:17+00:00,UG_WEB,1,174.236.33.31,US,0,1
196,2024-09-01 19:16:17+00:00,UG_WEB,2,174.162.188.11,US,0,1
197,2024-09-01 19:16:17+00:00,UG_WEB,2,31.201.85.77,NL,0,1
198,2024-09-01 19:16:17+00:00,UGT_IOS,2,38.141.253.135,US,0,1
199,2024-09-01 19:16:17+00:00,UG_WEB,2,172.59.128.130,US,0,1
200,2024-09-01 19:16:17+00:00,UG_WEB,2,139.28.217.94,NL,0,1
201,2024-09-01 19:16:17+00:00,UG_WEB,2,96.43.75.2,US,0,1
202,2024-09-01 19:16:17+00:00,UGT_IOS,2,46.13.43.135,CZ,0,1
203,2024-09-01 19:16:17+00:00,UG_WEB,1,68.41.168.241,US,0,1
204,2024-09-01 19:16:17+00:00,UG_WEB,2,174.219.107.43,US,0,1
205,2024-09-01 19:16:17+00:00,UGT_IOS,2,45.31.96.31,US,0,1
206,2024-09-01 19:16:17+00:00,UGT_IOS,2,72.223.12.233,US,0,1
207,2024-09-01 19:16:17+00:00,UGT_IOS,3,174.206.101.162,US,0,1
208,2024-09-01 19:16:17+00:00,UGT_IOS,2,172.56.24.251,US,0,1
209,2024-09-01 19:16:17+00:00,UG_WEB,1,47.37.198.54,US,0,1
210,2024-09-01 19:16:17+00:00,UG_WEB,2,172.59.176.78,US,0,1
211,2024-09-01 19:16:17+00:00,UGT_ANDROID,2,51.19.112.108,GB,0,1
212,2024-09-01 19:16:17+00:00,UG_WEB,1,156.249.10.232,SG,0,1
213,2024-09-01 19:16:17+00:00,UG_WEB,2,95.68.78.48,LV,0,1
214,2024-09-01 19:16:17+00:00,UGT_ANDROID,2,98.50.202.206,US,0,1
215,2024-09-01 19:16:17+00:00,UG_WEB,1,87.122.24.120,DE,0,1
216,2024-09-01 19:16:17+00:00,UG_WEB,1,118.179.76.81,BD,0,1
217,2024-09-01 19:16:17+00:00,UG_WEB,1,114.31.140.57,IN,0,1
218,2024-09-01 19:16:17+00:00,UG_WEB,1,95.17.150.167,ES,0,1
219,2024-09-01 19:16:17+00:00,UG_WEB,1,76.21.202.253,US,0,1
220,2024-09-01 19:16:17+00:00,UG_WEB,2,187.189.88.156,MX,0,1
221,2024-09-01 19:16:17+00:00,UG_WEB,1,77.119.94.221,AT,0,1
222,2024-09-01 19:16:17+00:00,UGT_IOS,2,50.39.111.13,US,0,1
223,2024-09-01 19:16:17+00:00,UGT_IOS,2,75.31.44.36,US,0,1
224,2024-09-01 19:16:17+00:00,UG_WEB,1,188.26.212.121,ES,0,1
225,2024-09-01 19:16:17+00:00,UG_WEB,1,80.62.117.242,DK,0,1
226,2024-09-01 19:16:17+00:00,UG_WEB,2,104.28.196.82,NP,0,1
227,2024-09-01 19:16:17+00:00,UG_WEB,2,77.205.22.149,FR,0,1
228,2024-09-01 19:16:17+00:00,UG_WEB,1,82.132.236.241,GB,0,1
229,2024-09-01 19:16:17+00:00,UG_WEB,1,213.18.143.35,GB,0,1
230,2024-09-01 19:16:17+00:00,UGT_IOS,2,99.163.124.117,US,0,1
231,2024-09-01 19:16:17+00:00,UGT_ANDROID,2,5.69.230.81,GB,0,1
232,2024-09-01 19:16:17+00:00,UG_WEB,1,84.65.85.35,GB,0,1
233,2024-09-01 19:16:17+00:00,UG_WEB,2,67.48.103.176,US,0,1
234,2024-09-01 19:16:17+00:00,UGT_IOS,2,85.250.66.7,IL,0,1
235,2024-09-01 19:16:17+00:00,UG_WEB,2,78.243.53.54,FR,0,1
236,2024-09-01 19:16:17+00:00,UGT_ANDROID,2,73.24.79.92,US,0,1
237,2024-09-01 19:16:17+00:00,UG_WEB,1,178.192.197.45,CH,0,1
238,2024-09-01 19:16:17+00:00,UGT_IOS,3,92.208.62.180,DE,0,1
239,2024-09-01 19:16:17+00:00,UG_WEB,2,92.10.88.109,GB,0,1
240,2024-09-01 19:16:18+00:00,UG_WEB,2,73.47.126.128,US,0,1
241,2024-09-01 19:16:18+00:00,UGT_IOS,2,84.157.152.226,DE,0,1
242,2024-09-01 19:16:18+00:00,UGT_IOS,3,46.125.250.49,AT,0,1
243,2024-09-01 19:16:18+00:00,UGT_IOS,2,107.122.229.1,US,0,1
244,2024-09-01 19:16:18+00:00,UG_WEB,2,188.64.207.151,IL,0,1
245,2024-09-01 19:16:18+00:00,UG_WEB,2,172.226.49.42,SE,0,1
246,2024-09-01 19:16:18+00:00,UGT_ANDROID,2,172.59.125.250,US,0,1
247,2024-09-01 19:16:18+00:00,UGT_ANDROID,2,93.151.214.150,IT,0,1
248,2024-09-01 19:16:18+00:00,UGT_ANDROID,2,89.156.199.181,FR,0,1
249,2024-09-01 19:16:18+00:00,UG_WEB,1,216.51.225.94,US,0,1
250,2024-09-01 19:16:18+00:00,UG_WEB,2,84.203.2.170,IE,0,1
251,2024-09-01 19:16:18+00:00,UGT_IOS,2,46.230.128.127,NO,0,1
252,2024-09-01 19:16:18+00:00,UG_WEB,2,176.153.86.16,FR,0,1
253,2024-09-01 19:16:18+00:00,UGT_IOS,2,174.203.99.9,US,0,1
254,2024-09-01 19:16:18+00:00,UG_WEB,1,85.221.145.172,PL,0,1
255,2024-09-01 19:16:18+00:00,UG_WEB,1,149.40.62.42,US,0,1
256,2024-09-01 19:16:18+00:00,UG_WEB,3,73.82.26.44,US,0,1
257,2024-09-01 19:16:18+00:00,UGT_ANDROID,2,86.22.229.93,GB,0,1
258,2024-09-01 19:16:18+00:00,UGT_ANDROID,2,172.58.243.219,US,0,1
259,2024-09-01 19:16:18+00:00,UG_WEB,2,114.10.153.4,ID,0,1
260,2024-09-01 19:16:18+00:00,UG_WEB,1,81.77.205.236,GB,0,1
261,2024-09-01 19:16:18+00:00,UG_WEB,1,82.77.81.142,RO,0,1
262,2024-09-01 19:16:18+00:00,UG_WEB,1,90.196.153.3,GB,0,1
263,2024-09-01 19:16:18+00:00,UG_WEB,1,79.35.28.119,IT,0,1
264,2024-09-01 19:16:18+00:00,UG_WEB,2,87.212.164.108,NL,0,1
265,2024-09-01 19:16:18+00:00,UG_WEB,2,103.85.242.207,BD,0,1
266,2024-09-01 19:16:18+00:00,UG_WEB,1,216.150.126.114,US,0,1
267,2024-09-01 19:16:19+00:00,UG_WEB,2,180.242.131.107,ID,0,1
268,2024-09-01 19:16:20+00:00,UG_WEB,2,118.179.183.161,BD,0,1
269,2024-09-01 19:16:20+00:00,UG_WEB,2,124.104.54.179,PH,0,1
270,2024-09-01 19:16:20+00:00,UG_WEB,2,73.234.146.157,US,0,1
271,2024-09-01 19:16:20+00:00,UG_WEB,2,160.3.3.169,US,0,1
272,2024-09-01 19:16:20+00:00,UG_WEB,2,103.72.190.118,PH,0,1
273,2024-09-01 19:16:20+00:00,UG_WEB,1,49.47.143.101,IN,0,1
274,2024-09-01 19:16:20+00:00,UG_WEB,1,181.166.231.161,AR,0,1
275,2024-09-01 19:16:20+00:00,UG_WEB,1,186.19.149.83,AR,0,1
276,2024-09-01 19:16:21+00:00,UG_WEB,2,52.124.72.97,CA,0,1
277,2024-09-01 19:16:21+00:00,UG_WEB,2,134.41.103.180,CA,0,1
278,2024-09-01 19:16:21+00:00,UG_WEB,1,172.226.36.26,US,0,1
279,2024-09-01 19:16:21+00:00,UG_WEB,1,87.56.54.14,DK,0,1
280,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,85.73.224.188,GR,0,1
281,2024-09-01 19:16:21+00:00,UGT_IOS,2,172.59.196.189,US,0,1
282,2024-09-01 19:16:21+00:00,UGT_IOS,2,174.198.200.9,US,0,1
283,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,94.194.240.112,GB,0,1
284,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,41.45.53.59,EG,0,1
285,2024-09-01 19:16:21+00:00,UG_WEB,2,185.115.4.225,GE,0,1
286,2024-09-01 19:16:21+00:00,UGT_IOS,2,166.198.34.60,US,0,1
287,2024-09-01 19:16:21+00:00,UG_WEB,1,90.220.130.207,GB,0,1
288,2024-09-01 19:16:21+00:00,UGT_IOS,2,24.27.112.74,US,0,1
289,2024-09-01 19:16:21+00:00,UGT_IOS,2,82.209.143.128,SE,0,1
290,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,174.195.36.234,US,0,1
291,2024-09-01 19:16:21+00:00,UG_WEB,2,109.52.6.44,IT,0,1
292,2024-09-01 19:16:21+00:00,UG_WEB,2,108.92.163.142,US,0,1
293,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,79.252.106.239,DE,0,1
294,2024-09-01 19:16:21+00:00,UGT_IOS,2,73.142.237.66,US,0,1
295,2024-09-01 19:16:21+00:00,UGT_IOS,2,92.40.168.168,GB,0,1
296,2024-09-01 19:16:21+00:00,UG_WEB,2,80.189.135.170,GB,0,1
297,2024-09-01 19:16:21+00:00,UGT_ANDROID,3,177.245.199.157,MX,0,1
298,2024-09-01 19:16:21+00:00,UGT_IOS,2,98.97.21.38,US,0,1
299,2024-09-01 19:16:21+00:00,UGT_IOS,2,88.90.91.116,NO,0,1
300,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,132.147.194.232,US,0,1
301,2024-09-01 19:16:21+00:00,UG_WEB,2,12.166.33.234,US,0,1
302,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,86.185.135.159,GB,0,1
303,2024-09-01 19:16:21+00:00,UG_WEB,1,178.51.234.221,BE,0,1
304,2024-09-01 19:16:21+00:00,UG_WEB,1,213.226.245.39,CZ,0,1
305,2024-09-01 19:16:21+00:00,UG_WEB,2,86.13.211.229,GB,0,1
306,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,87.63.196.40,DK,0,1
307,2024-09-01 19:16:21+00:00,UG_WEB,2,83.82.146.237,NL,0,1
308,2024-09-01 19:16:21+00:00,UG_WEB,2,90.226.46.175,SE,0,1
309,2024-09-01 19:16:21+00:00,UGT_ANDROID,2,92.26.225.100,GB,0,1
310,2024-09-01 19:16:21+00:00,UG_WEB,2,62.194.199.208,NL,0,1
311,2024-09-01 19:16:21+00:00,UGT_IOS,2,213.233.155.152,IE,0,1
312,2024-09-01 19:16:21+00:00,UGT_IOS,2,85.203.205.68,DK,0,1
313,2024-09-01 19:16:21+00:00,UG_WEB,2,94.254.157.49,PL,0,1
314,2024-09-01 19:16:21+00:00,UG_WEB,2,74.78.44.13,US,0,1
315,2024-09-01 19:16:21+00:00,UG_WEB,2,37.208.139.236,QA,0,1
316,2024-09-01 19:16:21+00:00,UG_WEB,2,90.255.64.146,GB,0,1
317,2024-09-01 19:16:22+00:00,UG_WEB,1,166.137.147.13,US,0,1
318,2024-09-01 19:16:22+00:00,UGT_IOS,2,12.74.180.96,US,0,1
319,2024-09-01 19:16:22+00:00,UG_WEB,2,199.195.150.78,CA,0,1
320,2024-09-01 19:16:22+00:00,UG_WEB,3,67.4.20.212,US,0,1
